LNDbID,LNDbv4_masks_UNION_nifti,Vista3DSegNifti,fitSplit
222,LNDb-0222_combined.nii.gz,LNDb-0222_seg.nii.gz,Train
18,LNDb-0018_combined.nii.gz,LNDb-0018_seg.nii.gz,Train
39,LNDb-0039_combined.nii.gz,LNDb-0039_seg.nii.gz,Train
114,LNDb-0114_combined.nii.gz,LNDb-0114_seg.nii.gz,Train
311,LNDb-0311_combined.nii.gz,LNDb-0311_seg.nii.gz,Train
156,LNDb-0156_combined.nii.gz,LNDb-0156_seg.nii.gz,Train
92,LNDb-0092_combined.nii.gz,LNDb-0092_seg.nii.gz,Train
297,LNDb-0297_combined.nii.gz,LNDb-0297_seg.nii.gz,Train
44,LNDb-0044_combined.nii.gz,LNDb-0044_seg.nii.gz,Train
169,LNDb-0169_combined.nii.gz,LNDb-0169_seg.nii.gz,Test
180,LNDb-0180_combined.nii.gz,LNDb-0180_seg.nii.gz,Validation
148,LNDb-0148_combined.nii.gz,LNDb-0148_seg.nii.gz,Train
260,LNDb-0260_combined.nii.gz,LNDb-0260_seg.nii.gz,Train
289,LNDb-0289_combined.nii.gz,LNDb-0289_seg.nii.gz,Train
65,LNDb-0065_combined.nii.gz,LNDb-0065_seg.nii.gz,Train
104,LNDb-0104_combined.nii.gz,LNDb-0104_seg.nii.gz,Test
301,LNDb-0301_combined.nii.gz,LNDb-0301_seg.nii.gz,Test
213,LNDb-0213_combined.nii.gz,LNDb-0213_seg.nii.gz,Train
16,LNDb-0016_combined.nii.gz,LNDb-0016_seg.nii.gz,Test
37,LNDb-0037_combined.nii.gz,LNDb-0037_seg.nii.gz,Test
232,LNDb-0232_combined.nii.gz,LNDb-0232_seg.nii.gz,Train
8,LNDb-0008_combined.nii.gz,LNDb-0008_seg.nii.gz,Train
270,LNDb-0270_combined.nii.gz,LNDb-0270_seg.nii.gz,Train
299,LNDb-0299_combined.nii.gz,LNDb-0299_seg.nii.gz,Train
75,LNDb-0075_combined.nii.gz,LNDb-0075_seg.nii.gz,Test
158,LNDb-0158_combined.nii.gz,LNDb-0158_seg.nii.gz,Test
167,LNDb-0167_combined.nii.gz,LNDb-0167_seg.nii.gz,Train
82,LNDb-0082_combined.nii.gz,LNDb-0082_seg.nii.gz,Train
146,LNDb-0146_combined.nii.gz,LNDb-0146_seg.nii.gz,Train
179,LNDb-0179_combined.nii.gz,LNDb-0179_seg.nii.gz,Train
190,LNDb-0190_combined.nii.gz,LNDb-0190_seg.nii.gz,Test
251,LNDb-0251_combined.nii.gz,LNDb-0251_seg.nii.gz,Train
64,LNDb-0064_combined.nii.gz,LNDb-0064_seg.nii.gz,Train
261,LNDb-0261_combined.nii.gz,LNDb-0261_seg.nii.gz,Train
288,LNDb-0288_combined.nii.gz,LNDb-0288_seg.nii.gz,Train
93,LNDb-0093_combined.nii.gz,LNDb-0093_seg.nii.gz,Train
157,LNDb-0157_combined.nii.gz,LNDb-0157_seg.nii.gz,Train
168,LNDb-0168_combined.nii.gz,LNDb-0168_seg.nii.gz,Train
181,LNDb-0181_combined.nii.gz,LNDb-0181_seg.nii.gz,Train
240,LNDb-0240_combined.nii.gz,LNDb-0240_seg.nii.gz,Train
310,LNDb-0310_combined.nii.gz,LNDb-0310_seg.nii.gz,Train
115,LNDb-0115_combined.nii.gz,LNDb-0115_seg.nii.gz,Train
7,LNDb-0007_combined.nii.gz,LNDb-0007_seg.nii.gz,Train
26,LNDb-0026_combined.nii.gz,LNDb-0026_seg.nii.gz,Train
